OrderedDict([('tech_stage', array([[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       [7.80516000e+09, 6.55633440e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 6.55633440e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 6.55633440e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 6.55633440e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 6.55633440e+09, 6.88415112e+09, 7.22835868e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        7.58977661e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
        9.22542091e+09, 6.45779463e+09, 6.78068437e+09, 7.11971858e+09,
        7.47570451e+09, 7.84948974e+09, 8.24196423e+09, 8.65406244e+09,
        9.08676556e+09, 9.54110384e+09, 1.00181590e+10, 1.05190670e+10],
       [7.80516000e+09, 8.19541800e+09, 8.60518890e+09, 9.03544834e+09,
        9.48722076e+09, 7.96926544e+09, 8.36772871e+09, 8.78611515e+09,
